Let me first examine the existing frontend code to understand what's already in place before planning the implementation.
---
Created At: 2026-07-10T18:52:00Z
Completed At: 2026-07-10T18:52:00Z
File Path: `file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/index.html`
Total Lines: 489
Total Bytes: 27004
Showing lines 1 to 489
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:     <meta charset="UTF-8">
361:     if (!details || typeof details !== 'object') return '<p style="color:var(--text-muted);font-size:13px">No eligibility data</p>';
362: 
363:     const products = Object.keys(details);
364:     if (products.length === 0) return '<p style="color:var(--text-muted);font-size:13px">No eligibility data</p>';
365: 
366:     let rows = products.map(pk => {
367:         const d = details[pk];
368:         const isInquiry = pk === inquiryProduct;
369:         return `
370:             <tr${isInquiry ? ' style="background:var(--bg-active)"' : ''}>
371:                 <td style="font-weight:500;color:var(--text-primary)">${d.product_name || pk}${isInquiry ? ' (inquired)' : ''}</td>
372:                 <td class="${d.eligible ? 'eligible-yes' : 'eligible-no'}">${d.eligible ? 'Yes' : 'No'}</td>
373:                 <td class="amount">${d.eligible ? formatCurrency(d.eligible_amount) : '—'}</td>
374:                 <td>${d.eligible ? formatCurrency(d.eligible_emi) + '/mo' : '—'}</td>
375:             </tr>
376:         `;
377:     }).join('');
378: 
379:     return `
380:         <table class="eligibility-table">
381:             <thead><tr>
382:                 <th>Product</th><th>Eligible</th><th>Max Amount</th><th>Max EMI</th>
383:             </tr></thead>
384:             <tbody>${rows}</tbody>
385:         </table>
386:     `;
387: }
388: 
389: function renderCalcTrace(details, productKey) {
390:     if (!details || !productKey || !details[productKey]) {
391:         return '<p style="color:var(--text-muted);font-size:13px">No trace available</p>';
392:     }
393: 
394:     const trace = details[productKey].calculation_trace;
395:     if (!trace || trace.length === 0) return '<p style="color:var(--text-muted);font-size:13px">No trace available</p>';
396: 
397:     return `<ul class="calc-trace">${trace.map(s => `<li>${s}</li>`).join('')}</ul>`;
398: }
399: 
400: function renderTxnChart(summary) {
401:     if (!summary || !summary.months) return;
402: 
403:     const trace1 = {
404:         x: summary.months,
405:         y: summary.credits,
406:         name: 'Credits',
407:         type: 'bar',
408:         marker: { color: 'rgba(52, 211, 153, 0.8)', line: { width: 0 }, rx: 4 },
409:     };
410:     const trace2 = {
411:         x: summary.months,
412:         y: summary.debits,
413:         name: 'Debits',
414:         type: 'bar',
415:         marker: { color: 'rgba(248, 113, 113, 0.8)', line: { width: 0 }, rx: 4 },
416:     };
417: 
418:     Plotly.newPlot('detail-txn-chart', [trace1, trace2], {
419:         barmode: 'group',
420:         paper_bgcolor: 'transparent',
421:         plot_bgcolor: 'transparent',
422:         font: { color: '#a1a1aa', family: 'Inter', size: 11 },
423:         margin: { t: 5, b: 25, l: 45, r: 5 },
424:         legend: { orientation: 'h', y: 1.15, x: 0 },
425:         xaxis: { gridcolor: 'rgba(255,255,255,0.03)' },
426:         yaxis: { gridcolor: 'rgba(255,255,255,0.03)', tickformat: ',.0f' },
427:         bargap: 0.2
428:     }, { responsive: true, displayModeBar: false });
429: }
430: 
431: // Close drawer
432: function closeDrawer() {
433:     document.getElementById('detail-drawer').classList.remove('active');
434:     setTimeout(() => {
435:         document.getElementById('drawer-overlay').classList.remove('active');
436:     }, 200); // Wait for transition
437: }
438: 
439: document.getElementById('drawer-close').addEventListener('click', closeDrawer);
440: document.getElementById('drawer-overlay').addEventListener('click', closeDrawer);
441: 
442: // ═══════ ANALYTICS ═══════
443: async function loadAnalytics() {
444:     try {
445:         const [analyticsRes, liftRes] = await Promise.all([
446:             fetch(`${API_BASE}/api/analytics`),
447:             fetch(`${API_BASE}/api/analytics/lift`),
448:         ]);
449:         const analytics = await analyticsRes.json();
450:         const lift = await liftRes.json();
451:         renderAnalytics(analytics, lift);
452:     } catch (err) {
453:         console.error('Failed to load analytics:', err);
454:     }
455: }
456: 
457: function renderAnalytics(analytics, lift) {
458:     // Headline banner
459:     renderHeadlineBanner(lift, analytics);
460:     // Metric cards
461:     renderMetricCards(analytics);
462:     // Confusion matrix
463:     renderConfusionMatrix(analytics);
464:     // Charts
465:     renderLiftChart(lift);
466:     renderConversionBar(lift);
467:     renderFunnelChart(analytics);
468:     renderTierChart(lift);
469: }
470: 
471: // ═══════ ANIMATED COUNT-UP ═══════
472: function animateCountUp(element, target, duration = 1200, prefix = '', suffix = '', decimals = 0) {
473:     const startTime = performance.now();
474:     const startVal = 0;
475:     
476:     function update(currentTime) {
477:         const elapsed = currentTime - startTime;
478:         const progress = Math.min(elapsed / duration, 1);
479:         // Ease-out cubic for a satisfying deceleration
480:         const eased = 1 - Math.pow(1 - progress, 3);
481:         const current = startVal + (target - startVal) * eased;
482:         
483:         if (decimals === 0) {
484:             element.textContent = prefix + Math.round(current).toLocaleString() + suffix;
485:         } else {
486:             element.textContent = prefix + current.toFixed(decimals) + suffix;
487:         }
488:         
489:         if (progress < 1) {
490:             requestAnimationFrame(update);
491:         }
492:     }
493:     requestAnimationFrame(update);
494: }
495: 
496: function renderHeadlineBanner(lift, analytics) {
497:     const el = document.getElementById('hero-stats');
498:     const baseline = lift.baseline_conversion_rate || 0;
499:     const topQ = lift.top_quintile_conversion_rate || 0;
500:     const liftVal = lift.lift_over_baseline || 0;
501:     const clears = lift.clears_30_pct;
502: 
503:     // Dynamic revenue from API
504:     const rev = (analytics && analytics.revenue) || {};
505:     const totalOpp = rev.total_opportunity || 0;
506:     const avgTicket = rev.avg_ticket_size || 0;
507:     const hotCount = rev.hot_lead_count || 0;
508: 
509:     // Format revenue
510:     let revenueDisplay, revenueUnit;
511:     if (totalOpp >= 1_00_00_000) {
512:         revenueDisplay = (totalOpp / 1_00_00_000).toFixed(1);
513:         revenueUnit = ' Cr';
514:     } else if (totalOpp >= 1_00_000) {
515:         revenueDisplay = (totalOpp / 1_00_000).toFixed(1);
516:         revenueUnit = ' L';
517:     } else {
518:         revenueDisplay = Math.round(totalOpp).toLocaleString();
519:         revenueUnit = '';
520:     }
521: 
522:     el.innerHTML = `
523:         <div class="hero-card primary">
524:             <div style="text-align:left">
525:                 <div class="hero-label">Top 20% AI-Prioritized Conversion</div>
526:                 <div class="hero-value" data-countup="${topQ}" data-suffix="%" data-decimals="1">0%</div>
527:                 <div class="hero-detail">${clears ? '✓ Exceeds' : '✗ Below'} 30% target</div>
528:             </div>
529:             <div style="text-align:right">
530:                 <div class="hero-badge ${clears ? 'success' : 'danger'}">
531:                     ${liftVal.toFixed(2)}× Lift vs Baseline
532:                 </div>
533:             </div>
534:         </div>
535:         <div class="hero-card">
536:             <div class="hero-label">Baseline Conversion</div>
537:             <div class="hero-value" data-countup="${baseline}" data-suffix="%" data-decimals="1">0%</div>
538:             <div class="hero-detail">Random targeting</div>
539:         </div>
540:         <div class="hero-card">
541:             <div class="hero-label">Revenue Opportunity</div>
542:             <div class="hero-value" style="color:var(--success)" data-countup="${parseFloat(revenueDisplay)}" data-prefix="₹" data-suffix="${revenueUnit}" data-decimals="1">₹0</div>
543:             <div class="hero-detail">${hotCount} high-intent leads · Avg ₹${(avgTicket/100000).toFixed(1)}L/lead</div>
544:         </div>
545:     `;
546: 
547:     // Trigger count-up animations
548:     el.querySelectorAll('[data-countup]').forEach(el => {
549:         const target = parseFloat(el.dataset.countup);
550:         const prefix = el.dataset.prefix || '';
551:         const suffix = el.dataset.suffix || '';
552:         const decimals = parseInt(el.dataset.decimals || '0');
553:         animateCountUp(el, target, 1400, prefix, suffix, decimals);
554:     });
555: }
556: 
557: function renderConfusionMatrix(analytics) {
558:     const m = analytics.model_metrics || {};
559:     const cm = m.confusion_matrix;
560:     const container = document.getElementById('confusion-matrix');
561:     if (!container || !cm || cm.length < 2) return;
562: 
563:     const tn = cm[0][0], fp = cm[0][1], fn = cm[1][0], tp = cm[1][1];
564:     const total = tn + fp + fn + tp;
565: 
566:     container.innerHTML = `
567:         <div class="cm-grid">
568:             <div class="cm-corner"></div>
569:             <div class="cm-header">Predicted No</div>
570:             <div class="cm-header">Predicted Yes</div>
571:             <div class="cm-row-label">Actual No</div>
572:             <div class="cm-cell cm-tn"><span class="cm-val">${tn}</span><span class="cm-pct">${(tn/total*100).toFixed(1)}%</span></div>
573:             <div class="cm-cell cm-fp"><span class="cm-val">${fp}</span><span class="cm-pct">${(fp/total*100).toFixed(1)}%</span></div>
574:             <div class="cm-row-label">Actual Yes</div>
575:             <div class="cm-cell cm-fn"><span class="cm-val">${fn}</span><span class="cm-pct">${(fn/total*100).toFixed(1)}%</span></div>
576:             <div class="cm-cell cm-tp"><span class="cm-val">${tp}</span><span class="cm-pct">${(tp/total*100).toFixed(1)}%</span></div>
577:         </div>
578:     `;
579: }
580: 
581: function renderMetricCards(analytics) {
582:     const m = analytics.model_metrics || {};
583:     const f = analytics.funnel || {};
584: 
585:     const el = document.getElementById('metrics-grid');
586:     el.innerHTML = `
587:         <div class="metric-card">
588:             <div class="metric-label">Model AUC-ROC</div>
589:             <div class="metric-value" data-countup="${m.auc_roc || 0}" data-decimals="3">0</div>
590:             <div class="metric-detail">Intent discrimination quality</div>
591:         </div>
592:         <div class="metric-card">
593:             <div class="metric-label">Precision</div>
594:             <div class="metric-value" data-countup="${(m.precision || 0) * 100}" data-suffix="%" data-decimals="1">0</div>
595:             <div class="metric-detail">Of predicted converts, how many did</div>
596:         </div>
597:         <div class="metric-card">
598:             <div class="metric-label">Recall</div>
599:             <div class="metric-value" data-countup="${(m.recall || 0) * 100}" data-suffix="%" data-decimals="1">0</div>
600:             <div class="metric-detail">Of actual converts, how many found</div>
601:         </div>
602:         <div class="metric-card">
603:             <div class="metric-label">F1-Score</div>
604:             <div class="metric-value" data-countup="${m.f1_score || 0}" data-decimals="3">0</div>
605:             <div class="metric-detail">At threshold ${(m.optimal_threshold || 0).toFixed(2)}</div>
606:         </div>
607:         <div class="metric-card">
608:             <div class="metric-label">Eligible Prospects</div>
609:             <div class="metric-value" data-countup="${f.eligible || 0}">0</div>
610:             <div class="metric-detail">${(f.eligible_pct || 0).toFixed(1)}% of total</div>
611:         </div>
612:         <div class="metric-card">
613:             <div class="metric-label">High Intent Leads</div>
614:             <div class="metric-value" style="color:var(--hot)" data-countup="${f.hot || 0}">0</div>
615:             <div class="metric-detail">${(f.hot_pct || 0).toFixed(1)}% of total</div>
616:         </div>
617:     `;
618: 
619:     // Trigger count-up animations for metric cards
620:     el.querySelectorAll('[data-countup]').forEach(el => {
621:         const target = parseFloat(el.dataset.countup);
622:         const prefix = el.dataset.prefix || '';
623:         const suffix = el.dataset.suffix || '';
624:         const decimals = parseInt(el.dataset.decimals || '0');
625:         animateCountUp(el, target, 1000, prefix, suffix, decimals);
626:     });
627: }
628: 
629: function renderLiftChart(lift) {
630:     const gc = lift.gains_chart || {};
631:     if (!gc.x || gc.x.length === 0) return;
632: 
633:     const gains = {
634:         x: gc.x, y: gc.y,
635:         name: 'AI Model',
636:         type: 'scatter', mode: 'lines',
637:         line: { color: '#3b82f6', width: 3 },
638:         fill: 'tozeroy',
639:         fillcolor: 'rgba(59, 130, 246, 0.1)',
640:     };
641:     const random = {
642:         x: [0, 100], y: [0, 100],
643:         name: 'Random',
644:         type: 'scatter', mode: 'lines',
645:         line: { color: '#71717a', width: 2, dash: 'dash' },
646:     };
647: 
648:     Plotly.newPlot('lift-chart', [gains, random], {
649:         paper_bgcolor: 'transparent',
650:         plot_bgcolor: 'transparent',
651:         font: { color: '#a1a1aa', family: 'Inter', size: 12 },
652:         margin: { t: 10, b: 40, l: 50, r: 10 },
653:         xaxis: {
654:             title: '% of Prospects Contacted',
655:             gridcolor: 'rgba(255,255,255,0.03)',
656:             range: [0, 100],
657:         },
658:         yaxis: {
659:             title: '% Conversions Captured',
660:             gridcolor: 'rgba(255,255,255,0.03)',
661:             range: [0, 100],
662:         },
663:         legend: { orientation: 'h', y: 1.1, x: 0 },
664:         shapes: [{
665:             type: 'line', x0: 20, x1: 20, y0: 0, y1: 100,
666:             line: { color: '#fbbf24', width: 1, dash: 'dot' },
667:         }],
668:         annotations: [{
669:             x: 23, y: 50,
670:             text: 'Top 20%',
671:             showarrow: false,
672:             font: { color: '#fbbf24', size: 11 },
673:         }],
674:     }, { responsive: true, displayModeBar: false });
675: }
676: 
677: function renderConversionBar(lift) {
678:     const quintiles = lift.quintile_results || [];
679:     if (quintiles.length === 0) return;
680: 
681:     const colors = quintiles.map((q, i) => {
682:         if (i === 0) return '#3b82f6';
683:         if (i === 1) return '#2563eb';
684:         if (i === 2) return '#1d4ed8';
685:         if (i === 3) return '#1e40af';
686:         return '#71717a';
687:     });
688: 
689:     const trace = {
690:         x: quintiles.map(q => q.label),
691:         y: quintiles.map(q => q.conversion_rate),
692:         type: 'bar',
693:         marker: { color: colors, line: { width: 0 }, rx: 4 },
694:         text: quintiles.map(q => q.conversion_rate.toFixed(1) + '%'),
695:         textposition: 'outside',
696:         textfont: { color: '#fafafa', size: 12, family: 'Inter' },
697:     };
698: 
699:     Plotly.newPlot('conversion-bar', [trace], {
700:         paper_bgcolor: 'transparent',
701:         plot_bgcolor: 'transparent',
702:         font: { color: '#a1a1aa', family: 'Inter', size: 12 },
703:         margin: { t: 20, b: 40, l: 40, r: 10 },
704:         xaxis: { title: 'Quintile (ranked by AI score)' },
705:         yaxis: { title: 'Conversion Rate (%)', gridcolor: 'rgba(255,255,255,0.03)' },
706:         shapes: [{
707:             type: 'line', x0: -0.5, x1: 4.5, y0: 30, y1: 30,
708:             line: { color: '#34d399', width: 1, dash: 'dash' },
709:         }],
710:         annotations: [{
711:             x: 4, y: 32,
712:             text: '30% Target',
713:             showarrow: false,
714:             font: { color: '#34d399', size: 11 },
715:         }],
716:         bargap: 0.3
717:     }, { responsive: true, displayModeBar: false });
718: }
719: 
720: function renderFunnelChart(analytics) {
721:     const f = analytics.funnel || {};
722:     if (!f.total) return;
723: 
724:     const trace = {
725:         type: 'funnel',
726:         y: ['Total Prospects', 'Eligible', 'High Intent', 'Medium Intent', 'Low Intent'],
727:         x: [f.total, f.eligible, f.hot, f.warm, f.cold],
728:         textinfo: 'value+percent initial',
729:         marker: {
730:             color: ['#1e40af', '#3b82f6', '#f87171', '#fbbf24', '#60a5fa'],
731:         },
732:         connector: { line: { color: 'rgba(255,255,255,0.05)' } },
733:     };
734: 
735:     Plotly.newPlot('funnel-chart', [trace], {
736:         paper_bgcolor: 'transparent',
737:         plot_bgcolor: 'transparent',
738:         font: { color: '#a1a1aa', family: 'Inter', size: 12 },
739:         margin: { t: 0, b: 0, l: 120, r: 10 },
740:     }, { responsive: true, displayModeBar: false });
741: }
742: 
743: function renderTierChart(lift) {
744:     const tiers = lift.tier_results || {};
745:     if (Object.keys(tiers).length === 0) return;
746: 
747:     const labels = [];
748:     const values = [];
749:     const colors = [];
750: 
751:     const tierConfig = {
752:         hot: { label: 'High Intent', color: '#f87171' },
753:         warm: { label: 'Medium Intent', color: '#fbbf24' },
754:         cold: { label: 'Low Intent', color: '#60a5fa' },
755:     };
756: 
757:     for (const [tier, data] of Object.entries(tiers)) {
758:         const cfg = tierConfig[tier];
759:         if (cfg) {
760:             labels.push(cfg.label);
761:             values.push(data.conversion_rate);
762:             colors.push(cfg.color);
763:         }
764:     }
765: 
766:     const trace = {
767:         x: labels,
768:         y: values,
769:         type: 'bar',
770:         marker: { color: colors, line: { width: 0 }, rx: 4 },
771:         text: values.map(v => v.toFixed(1) + '%'),
772:         textposition: 'outside',
773:         textfont: { color: '#fafafa', size: 13, family: 'Inter' },
774:     };
775: 
776:     Plotly.newPlot('tier-chart', [trace], {
777:         paper_bgcolor: 'transparent',
778:         plot_bgcolor: 'transparent',
779:         font: { color: '#a1a1aa', family: 'Inter', size: 12 },
780:         margin: { t: 20, b: 40, l: 40, r: 10 },
781:         xaxis: { title: 'Lead Tier' },
782:         yaxis: { title: 'Conversion Rate (%)', gridcolor: 'rgba(255,255,255,0.03)' },
783:         shapes: [{
784:             type: 'line', x0: -0.5, x1: 2.5, y0: 30, y1: 30,
785:             line: { color: '#34d399', width: 1, dash: 'dash' },
786:         }],
787:         bargap: 0.4
788:     }, { responsive: true, displayModeBar: false });
789: }
790: 
791: // ═══════ BATCH UPLOAD ═══════
792: const uploadArea = document.getElementById('upload-area');
793: const batchFile = document.getElementById('batch-file');
794: 
795: uploadArea.addEventListener('click', () => batchFile.click());
796: uploadArea.addEventListener('dragover', (e) => {
797:     e.preventDefault();
798:     uploadArea.classList.add('dragging');
799: });
800: uploadArea.addEventListener('dragleave', () => {
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

---
Created At: 2026-07-10T18:52:09Z
Completed At: 2026-07-10T18:52:11Z
File Path: `file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/app.js`
Total Lines: 1251
Total Bytes: 51660
Showing lines 800 to 1251
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
800: uploadArea.addEventListener('dragleave', () => {
801:     uploadArea.classList.remove('dragging');
802: });
803: uploadArea.addEventListener('drop', (e) => {
804:     e.preventDefault();
805:     uploadArea.classList.remove('dragging');
806:     if (e.dataTransfer.files.length > 0) {
807:         handleBatchUpload(e.dataTransfer.files[0]);
808:     }
809: });
810: batchFile.addEventListener('change', () => {
811:     if (batchFile.files.length > 0) {
812:         handleBatchUpload(batchFile.files[0]);
813:     }
814: });
815: 
816: async function handleBatchUpload(file) {
817:     const resultDiv = document.getElementById('batch-result');
818:     const statusDiv = document.getElementById('batch-status');
819: 
820:     resultDiv.style.display = 'block';
821:     statusDiv.innerHTML = '<div class="loading"><div class="spinner"></div>Processing...</div>';
822: 
823:     const formData = new FormData();
824:     formData.append('file', file);
825: 
826:     try {
827:         const res = await fetch(`${API_BASE}/api/score-batch`, {
828:             method: 'POST',
829:             body: formData,
830:         });
831: 
832:         if (!res.ok) throw new Error('Upload failed');
833: 
834:         const blob = await res.blob();
835:         const url = URL.createObjectURL(blob);
836:         statusDiv.innerHTML = `
837:             <div style="text-align:center">
838:                 <p style="color:var(--success);font-weight:500;font-size:16px;margin-bottom:12px">Scoring Complete</p>
839:                 <a href="${url}" download="scored_results.csv" class="btn btn-primary" style="display:inline-block;text-decoration:none;">
840:                     Download Scored CSV
841:                 </a>
842:             </div>
843:         `;
844:     } catch (err) {
845:         statusDiv.innerHTML = `<p style="color:var(--danger)">Error: ${err.message}</p>`;
846:     }
847: }
848: 
849: // ═══════ STATEMENT ANALYZER ═══════
850: const stmtUploadZone = document.getElementById('statement-upload-zone');
851: const stmtFile = document.getElementById('statement-file');
852: 
853: if (stmtUploadZone && stmtFile) {
854:     stmtUploadZone.addEventListener('click', () => stmtFile.click());
855:     stmtUploadZone.addEventListener('dragover', (e) => {
856:         e.preventDefault();
857:         stmtUploadZone.classList.add('dragging');
858:     });
859:     stmtUploadZone.addEventListener('dragleave', () => {
860:         stmtUploadZone.classList.remove('dragging');
861:     });
862:     stmtUploadZone.addEventListener('drop', (e) => {
863:         e.preventDefault();
864:         stmtUploadZone.classList.remove('dragging');
865:         if (e.dataTransfer.files.length > 0) {
866:             handleStatementUpload(e.dataTransfer.files[0]);
867:         }
868:     });
869:     stmtFile.addEventListener('change', () => {
870:         if (stmtFile.files.length > 0) {
871:             handleStatementUpload(stmtFile.files[0]);
872:         }
873:     });
874: }
875: 
876: async function handleStatementUpload(file) {
877:     const resultsDiv = document.getElementById('statement-results');
878:     resultsDiv.style.display = 'block';
879:     resultsDiv.innerHTML = `
880:         <div class="loading" style="padding:60px;">
881:             <div class="spinner"></div>
882:             Analyzing statement — detecting income, obligations, and cash flow patterns...
883:         </div>
884:     `;
885: 
886:     // Scroll to results
887:     setTimeout(() => resultsDiv.scrollIntoView({ behavior: 'smooth', block: 'start' }), 100);
888: 
889:     // Build query params from optional profile
890:     const params = new URLSearchParams();
891:     const ageEl = document.getElementById('stmt-age');
892:     const occEl = document.getElementById('stmt-occupation');
893:     const cityEl = document.getElementById('stmt-city-tier');
894:     const eduEl = document.getElementById('stmt-education');
895:     const cibilEl = document.getElementById('stmt-cibil');
896:     const productEl = document.getElementById('stmt-inquiry-product');
897: 
898:     if (ageEl && ageEl.value) params.set('age', ageEl.value);
899:     if (occEl && occEl.value) params.set('occupation_sector', occEl.value);
900:     if (cityEl && cityEl.value) params.set('city_tier', cityEl.value);
901:     if (eduEl && eduEl.value) params.set('education_level', eduEl.value);
902:     if (cibilEl && cibilEl.value) params.set('credit_bureau_score', cibilEl.value);
903:     if (productEl && productEl.value) params.set('inquiry_product', productEl.value);
904: 
905:     const formData = new FormData();
906:     formData.append('file', file);
907: 
908:     try {
909:         const res = await fetch(`${API_BASE}/api/score-statement?${params}`, {
910:             method: 'POST',
911:             body: formData,
912:         });
913: 
914:         if (!res.ok) {
915:             const err = await res.json();
916:             throw new Error(err.detail || 'Analysis failed');
917:         }
918: 
919:         const data = await res.json();
920:         renderStatementResults(data);
921:     } catch (err) {
922:         resultsDiv.innerHTML = `
923:             <div class="stmt-error">
924:                 <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
925:                     <circle cx="12" cy="12" r="10"/><line x1="15" y1="9" x2="9" y2="15"/><line x1="9" y1="9" x2="15" y2="15"/>
926:                 </svg>
927:                 <p>${err.message}</p>
928:                 <button class="btn btn-secondary" onclick="document.getElementById('statement-results').style.display='none'">Dismiss</button>
929:             </div>
930:         `;
931:     }
932: }
933: 
934: function renderStatementResults(data) {
935:     const el = document.getElementById('statement-results');
936:     const scoreColor = getScoreColor(data.intent_score);
937:     const tierClass = `tier-${data.tier}`;
938:     const income = data.income_analysis || {};
939:     const cf = data.cashflow_analysis || {};
940:     const oblig = data.obligations || {};
941:     const stmtInfo = data.statement_info || {};
942:     const summary = data.analysis_summary || [];
943: 
944:     // Eligibility product cards
945:     let eligDetails = data.eligibility_details || {};
946:     let productsHtml = Object.entries(eligDetails).map(([pk, d]) => {
947:         const isRecommended = pk === data.recommended_product;
948:         return `
949:             <div class="result-product ${d.eligible ? 'eligible' : 'not-eligible'}">
950:                 <div class="result-product-name">${d.product_name || pk}${isRecommended ? ' ⬅ Recommended' : ''}</div>
951:                 ${d.eligible
952:                     ? `<div class="result-product-amount">${formatCurrency(d.eligible_amount)}</div>
953:                        <div class="result-product-emi">Max EMI: ${formatCurrency(d.eligible_emi)}/mo</div>`
954:                     : `<div style="color:var(--text-faint);font-size:12px">${d.product_cap_reason || 'Not eligible'}</div>`
955:                 }
956:             </div>
957:         `;
958:     }).join('');
959: 
960:     // Cash flow stability bar
961:     const stabilityPct = Math.round((cf.cashflow_stability || 0) * 100);
962:     const stabilityColor = stabilityPct >= 70 ? 'var(--success)' : stabilityPct >= 40 ? 'var(--warm)' : 'var(--danger)';
963: 
964:     el.innerHTML = `
965:         <!-- Score Header -->
966:         <div class="stmt-score-header">
967:             <div class="stmt-score-left">
968:                 <div class="stmt-score-circle" style="border-color:${scoreColor}">
969:                     <span class="stmt-score-value" style="color:${scoreColor}">${data.intent_score}</span>
970:                     <span class="stmt-score-label">Score</span>
971:                 </div>
972:                 <div class="stmt-score-info">
973:                     <span class="tier-badge ${tierClass}" style="font-size:13px;padding:6px 14px;">
974:                         ${getProfessionalBadge(data.tier)}
975:                     </span>
976:                     <span class="stmt-eligible-text">
977:                         ${data.is_eligible ? 'Eligible for ' + (data.recommended_product_name || 'loan') : 'Not currently eligible'}
978:                     </span>
979:                     ${data.recommended_amount ? `<span class="stmt-amount">Up to ${formatCurrency(data.recommended_amount)}</span>` : ''}
980:                 </div>
981:             </div>
982:             <div class="stmt-statement-meta">
983:                 <span>${stmtInfo.months_covered || '?'} months</span>
984:                 <span>${stmtInfo.total_transactions || '?'} transactions</span>
985:                 <span>${stmtInfo.date_range_start || ''} → ${stmtInfo.date_range_end || ''}</span>
986:             </div>
987:         </div>
988: 
989:         <!-- AI Summary -->
990:         <div class="ai-insight-card" style="margin:20px 0;">
991:             <div class="ai-insight-label">
992:                 <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z"></path><polyline points="3.27 6.96 12 12.01 20.73 6.96"></polyline><line x1="12" y1="22.08" x2="12" y2="12"></line></svg>
993:                 Statement Analysis Summary
994:             </div>
995:             <div class="ai-insight-text">
996:                 <ul class="stmt-summary-list">
997:                     ${summary.map(s => `<li>${s}</li>`).join('')}
998:                 </ul>
999:             </div>
1000:         </div>
1001: 
1002:         <!-- Analysis Grid -->
1003:         <div class="stmt-analysis-grid">
1004:             <!-- Income Analysis -->
1005:             <div class="stmt-card">
1006:                 <div class="stmt-card-title">Income Analysis</div>
1007:                 <div class="stmt-metric-big">${formatCurrency(income.est_monthly_income)}<span>/mo</span></div>
1008:                 <div class="stmt-metric-row">
1009:                     <span class="stmt-metric-label">Detection Method</span>
1010:                     <span class="stmt-metric-value">${income.income_method === 'salary_detection' ? '✓ Salary Pattern' : '≈ Spend Proxy'}</span>
1011:                 </div>
1012:                 <div class="stmt-metric-row">
1013:                     <span class="stmt-metric-label">Salary Detected</span>
1014:                     <span class="stmt-metric-value" style="color:${income.salary_detected ? 'var(--success)' : 'var(--text-muted)'}">
1015:                         ${income.salary_detected ? 'Yes' : 'No'}
1016:                     </span>
1017:                 </div>
1018:                 ${income.salary_detected ? `
1019:                 <div class="stmt-metric-row">
1020:                     <span class="stmt-metric-label">Regularity</span>
1021:                     <span class="stmt-metric-value">${Math.round(income.salary_regularity * 100)}%</span>
1022:                 </div>` : ''}
1023:             </div>
1024: 
1025:             <!-- Cash Flow -->
1026:             <div class="stmt-card">
1027:                 <div class="stmt-card-title">Cash Flow</div>
1028:                 <div class="stmt-metric-row">
1029:                     <span class="stmt-metric-label">Avg Credits</span>
1030:                     <span class="stmt-metric-value" style="color:var(--success)">${formatCurrency(cf.avg_monthly_credit)}/mo</span>
1031:                 </div>
1032:                 <div class="stmt-metric-row">
1033:                     <span class="stmt-metric-label">Avg Debits</span>
1034:                     <span class="stmt-metric-value" style="color:var(--danger)">${formatCurrency(cf.avg_monthly_spend)}/mo</span>
1035:                 </div>
1036:                 <div class="stmt-metric-row">
1037:                     <span class="stmt-metric-label">Net Flow</span>
1038:                     <span class="stmt-metric-value">${formatCurrency(cf.avg_monthly_net_cashflow)}/mo</span>
1039:                 </div>
1040:                 <div class="stmt-metric-row">
1041:                     <span class="stmt-metric-label">Stability</span>
1042:                     <div class="stmt-stability-bar">
1043:                         <div class="stmt-stability-fill" style="width:${stabilityPct}%;background:${stabilityColor}"></div>
1044:                     </div>
1045:                     <span class="stmt-metric-value">${stabilityPct}%</span>
1046:                 </div>
1047:             </div>
1048: 
1049:             <!-- Obligations -->
1050:             <div class="stmt-card">
1051:                 <div class="stmt-card-title">Detected Obligations</div>
1052:                 <div class="stmt-metric-big">${formatCurrency(oblig.total_obligations)}<span>/mo</span></div>
1053:                 <div class="stmt-metric-row">
1054:                     <span class="stmt-metric-label">Recurring Debits</span>
1055:                     <span class="stmt-metric-value">${formatCurrency(oblig.detected_recurring)}</span>
1056:                 </div>
1057:                 <div class="stmt-metric-row">
1058:                     <span class="stmt-metric-label">Bounces</span>
1059:                     <span class="stmt-metric-value" style="color:${cf.bounce_count > 0 ? 'var(--danger)' : 'var(--success)'}">
1060:                         ${cf.bounce_count || 0}
1061:                     </span>
1062:                 </div>
